original,RDX (2023),2023,2h 15min,"An elite force of ex-RAW agents reunite for a high-stakes mission to prevent a deadly terrorist plot pushing their physical and mental limits while facing their inner demons.,https://m.media-amazon.com/images/M/MV5BNzE3NThhNDEtMzllNi00MjIxLWFiYzAtMzYzZjYzNWFiZmZjXkEyXkFqcGdeQXVyMTY3ODkyNDkz._V1_.jpg,https://streamtape.com/e/VBGMRbwAZGTKR4l/


trending,Vaathi,2023,2h 30min,Passionate teacher inspires students to dream big and fight for their rights, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
trending,Vendhu Thandi Varuvaayaa,2023,2h 27min,Gangster's life takes an unexpected turn with a young woman with a mysterious past, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
trending,Captain,2023,2h 22min,Ex-military officer faces challenges and corruption as he leads a security guard team, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
trending,Viruman,2023,2h 37min,Rural youth's journey of love and self-discovery amidst family conflicts and societal pressures, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
trending,The Legend,2023,2h 35min,Gangster seeks redemption after a life of crime but his past comes back to haunt him, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
trending,Oh My Kadavule,2023,2h 40min,Man relives the same day repeatedly trying to right his wrongs and win the woman he loves, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
trending,Cadaveri,2023,2h 33min,A doctor uncovers medical malpractice and fights for justice facing powerful forces, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
trending,Thunivu,2023,2h 38min,Action thriller starring Ajith Kumar filled with twists and turns, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
trending,Kathai Thiraikathai Vasanam,2023,2h 10min,Anthology film exploring different facets of love and relationships, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo


imgurl,Gauthama,2023,2h 45min,A village leader's fight against corruption and injustice leads to unexpected consequences, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
imgurl,Ivan,2023,2h 20min,A man with a rare disease embarks on a unique journey to find a cure and live life to the fullest, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
imgurl,Natchathira Nayagan,2023,2h 52min,Historical drama set against the backdrop of the Chola dynasty filled with romance and political intrigue, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
imgurl,Vendhu Kaalai,2023,2h 15min,A young woman's quest for self-reliance and empowerment in a conservative society, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
imgurl,Agam,2023,2h 08min,Psychological thriller exploring the dark side of human desires and relationships, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
imgurl,Kaathalaikkodu,2023,2h 31min,Thrilling revenge story set against rural politics and land disputes, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
imgurl,Vadhandhi: The Fable of Velonie,2023,2h 25min,Period drama showcasing the power and struggles of women in pre-colonial Tamil Nadu, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
imgurl,Loop,2023,1h 55min,Sci-fi thriller about a time loop and its impact, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
imgurl,Thegidi,2023,2h 12min,Coming-of-age story in a coastal village exploring friendship betrayal and self-discovery, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
imgurl,Vezham,2023,2h 48min,Family drama with sibling rivalry secrets and complex human emotions, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
imgurl,Kadaisi Vivasayi,2023,2h 24min,Poignant tale about the last farmer in a dying village, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
imgurl,Iraivan,2023,2h 05min,Police drama about a rookie officer facing moral dilemmas in a corrupt system, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo


newarrival,Oh Manjama,2023,2h 30min,Lighthearted romantic comedy with mistaken identities and unexpected love, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
newarrival,Anikkadu,2023,2h 18min,Sports drama about a young boxer's journey to overcome challenges and achieve his dreams, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
newarrival,Paayal,2023,2h 10min,Social thriller exposing the dark underbelly of the garment industry and its impact on workers' lives, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
newarrival,Rudra,2023,2h 58min,Supernatural thriller about a family haunted by a vengeful spirit, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
newarrival,Parundhu,2023,2h 07min,Dark comedy exploring the absurdity of everyday life and human relationships, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
newarrival,Aandal,2023,2h 15min,Biographical drama about the life and poetry of Andal a revered Tamil poetess, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
newarrival,Nalan,2023,2h 40min,Crime drama about a police officer's relentless pursuit of a notorious serial killer, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
newarrival,Aruvi,2023,2h 22min,Coming-of-age story exploring four friends navigating love loss and self-acceptance, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo


popular,Kolai,2023,1h 50min,Murder mystery set in a small town with secrets and lies unraveling during the investigation, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
popular,Maayon,2023,2h 45min,Action-adventure film packed with high-octane stunts and a captivating historical backdrop, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
popular,Avathaar,2023,2h 37min,Science fiction thriller about a group of scientists facing a deadly alien threat, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
popular,Puppy Love,2023,2h 05min,Heartwarming romantic comedy about a young couple overcoming obstacles to find love, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
popular,Vaanam,2023,2h 18min,Musical drama exploring the lives of aspiring musicians and their pursuit of dreams in the city, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
popular,Netrikann,2023,2h 30min,Suspense thriller about a blind woman using her heightened senses to uncover a shocking conspiracy, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
popular,Achchamundu! Achamundu!,2023,2h 12min,Family comedy about a grandfather and his grandson's hilarious misadventures, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
popular,Vaigai Puyal,2023,2h 08min,Musical dramedy about a village musician's journey to stardom and the challenges he faces along the way, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
popular,Kathai Thiraikathai Vasanam 2,2023,2h 10min,Another anthology film exploring different shades of love and relationships, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
popular,Koodathayi,2023,2h 20min,Supernatural horror film guaranteed to send shivers down your spine, https://www.themoviedb.org/t/p/w500/8d3Ip56n9AmewrZjsPicmHeU7bR.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
